"SITE_NO","SITE_NAME","SITE_NOM_FR","SITE_TYPE","SITE_DESC","SITE_DESC_FR","LATITUDE","LONGITUDE","DATUM","PROV_TERR","PEARSEDA","PEARSEDA_FR","OCEANDA","OCEANDA_FR","DATA_URL","DATA_URL_FR"
"BC08NL0005","SIMILKAMEEN RIVER NEAR INTERNATIONAL BOUNDARY","RIVIÈRE SIMILKAMEEN PRÈS DE LA FRONTIÈRE INTERNATIONALE","RIVER/RIVIÈRE","","",49.0788,-119.7098,"NAD83","BC","OKANAGAN–SIMILKAMEEN","OKANAGAN–SIMILKAMEEN","PACIFIC","PACIFIQUE","http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NL0005/Projects/PYLTM/Regions/0","http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NL0005/Projects/PYLTM/Regions/0?new_lang=fr"
"BC08NM0001","OKANAGAN RIVER AT OLIVER","RIVIÈRE OKANAGAN À OLIVER","RIVER/RIVIÈRE","","",49.1144,-119.565,"NAD83","BC","OKANAGAN–SIMILKAMEEN","OKANAGAN–SIMILKAMEEN","PACIFIC","PACIFIQUE","http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NM0001/Projects/PYLTM/Regions/0","http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NM0001/Projects/PYLTM/Regions/0?new_lang=fr"
"BC08NN0011","KETTLE RIVER AT MIDWAY","RIVIÈRE KETTLE À MIDWAY","RIVER/RIVIÈRE","","",49.0047,-118.7762,"NAD83","BC","COLUMBIA","COLUMBIA","PACIFIC","PACIFIQUE","http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NN0011/Projects/PYLTM/Regions/0","http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NN0011/Projects/PYLTM/Regions/0?new_lang=fr"
"BC08NN0021","KETTLE RIVER AT CARSON ROAD BRIDGE","RIVIÈRE KETTLE AU PONT CARSON ROAD","RIVER/RIVIÈRE","","",49.0197,-118.4747,"NAD83","BC","COLUMBIA","COLUMBIA","PACIFIC","PACIFIQUE","http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NN0021/Projects/PYLTM/Regions/0","http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NN0021/Projects/PYLTM/Regions/0?new_lang=fr"
"BC10DA0002","PETITOT RIVER AT HWY 77","RIVIÈRE PETITOT À L'AUT. 77","RIVER/RIVIÈRE","","",59.98889,-122.95639,"NAD83","BC","LOWER MACKENZIE","BAS MACKENZIE","ARCTIC","ARCTIQUE","",""
"BC10DA0002","Petitot River below Highway No. 77","Petitot River below Highway No. 77","RIVER/RIVIÈRE","","",59.98889,-122.95639,"NAD83","BC","LOWER MACKENZIE","BAS MACKENZIE","ARCTIC","ARCTIQUE","",""
"MA05KH0001","SASKATCHEWAN RIVER ABOVE CARROT RIVER","RIVIÈRE SASKATCHEWAN EN AMONT DE LA RIVIÈRE CARROT","RIVER/RIVIÈRE","","",53.8417,-101.3344,"NAD27","MB","LOWER SASKATCHEWAN–NELSON","BAS SASKATCHEWAN–NELSON","HUDSON BAY","BAIE D'HUDSON","",""
"MA05OB0001","PEMBINA RIVER AT WINDY GATES","RIVIÈRE PEMBINA À WINDY GATES","RIVER/RIVIÈRE","","",49.0314,-98.2778,"NAD27","MB","ASSINIBOINE–RED","ASSINIBOINE–ROUGE","HUDSON BAY","BAIE D'HUDSON","",""
"MA05OC0001","RED RIVER AT EMERSON","RIVIÈRE ROUGE À EMERSON","RIVER/RIVIÈRE","","",49.0081,-97.2108,"NAD27","MB","ASSINIBOINE–RED","ASSINIBOINE–ROUGE","HUDSON BAY","BAIE D'HUDSON","",""
"MA05PF0022","WINNIPEG RIVER AT POINTE DU BOIS","RIVIÈRE WINNIPEG À POINTE DU BOIS","RIVER/RIVIÈRE","","",50.3008,-95.5556,"NAD27","MB","WINNIPEG","WINNIPEG","HUDSON BAY","BAIE D'HUDSON","",""
"NB01AJ0008","PRESQU'ÎLE RIVER AT TRACEY MILLS ABOVE OLD DAM","RIVIÈRE BIG PRESQU'ÎLE À TRACEY MILLS AU-DESSUS DE L'ANCIEN BARRAGE","RIVER/RIVIÈRE","","",46.4394,-67.7444,"NAD83","NB","SAINT JOHN–ST. CROIX","SAINT-JEAN–ST-CROIX","ATLANTIC","ATLANTIQUE","",""
"NB01AJ0126","MEDUXNEKEAG RIVER AT NEW WSC GAUGE LOCATION","RIVIÈRE MEDUXKEAG AU NIVEAU DE L'EMPLACEMENT DE LA NOUVELLE JAUGE DE LA DHRC","RIVER/RIVIÈRE","","",46.215983,-67.727978,"NAD83","NB","SAINT JOHN–ST. CROIX","SAINT-JEAN–ST-CROIX","ATLANTIC","ATLANTIQUE","",""
"NB01AR0021","ST. CROIX RIVER AT MILLTOWN CANADIAN SIDE","RIVIÈRE SAINTE-CROIX, À MILLTOWN, SUR LA RIVE CANADIENNE","RIVER/RIVIÈRE","","",45.1686,-67.3006,"NAD83","NB","SAINT JOHN–ST. CROIX","SAINT-JEAN–ST-CROIX","ATLANTIC","ATLANTIQUE","",""
"NB01AR0151","FOREST CITY, MAINE","FOREST CITY, MAINE","RIVER/RIVIÈRE","","",45.6641,-67.7336,"NAD83","NB","SAINT JOHN–ST. CROIX","SAINT-JEAN–ST-CROIX","ATLANTIC","ATLANTIQUE","",""
"NB01BR0006","PORTAGE RIVER AT HIGHWAY 117, LOWER SAPIN","RIVIÈRE PORTAGE À L'AUTOROUTE 117, LOWER SAPIN","RIVER/RIVIÈRE","","",46.9275,-64.9106,"NAD83","NB","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NB01BR0008","BLACK RIVER AT HIGHWAY 117 COVERED BRIDGE, CLAIRE FONTAINE","RIVIÈRE BLACK AU PONT COUVERT DE L'AUTOROUTE 117, CLAIRE FONTAINE","RIVER/RIVIÈRE","","",46.8381,-64.9917,"NAD83","NB","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NB01BR0087","RANKIN BROOK, NORTH BRANCH","RUISSEAU RANKIN, EMBRANCHEMENT NORD","RIVER/RIVIÈRE","","",46.8114,-65.075,"NAD83","NB","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NB01BR0112","TWEEDIE BROOK NEAR HIGHWAY BRIDGE AT TWEEDIE BROOK","RUISSEAU TWEEDIE PRÈS DU PONT DE L'AUTOROUTE AU RUISSEAU TWEEDIE","RIVER/RIVIÈRE","","",46.7822,-65.1347,"NAD83","NB","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NB01BR0114","KOUCHIBOUGUACIS RIVER ABOVE RUISSEAU À LA TRUITE - ALSO KNOWN AS ST. IGNACE","RIVIÈRE KOUCHIBOUGUACIS AU DESSUS DU RUISSEAU À LA TRUITE - ALIAS RIVIÈRE SAINT-IGNACE","RIVER/RIVIÈRE","","",46.6999,-65.0847,"NAD83","NB","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NB01BV0167","BENNET LAKE","LAC BENNET","LAKE/LAC","","",45.6272,-65.078,"NAD83","NB","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NB01BV0168","WOLFE LAKE","LAC WOLFE","LAKE/LAC","","",45.6581,-65.1397,"NAD83","NB","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NF02XA0001","LITTLE MECATINA RIVER ABOVE LAKE FOURMONT","RIVIÈRE DU PETIT-MECATINA AU-DESSUS DU LAC FOURMONT","RIVER/RIVIÈRE","","",52.2283,-61.3225,"NAD83","NL","NORTH SHORE–GASPÉ","CÔTE-NORD–GASPÉ","ATLANTIC","ATLANTIQUE","",""
"NF02XB0018","TRIBUTARY TO ST. AUGUSTINE RIVER","TRIBUTAIRE DE LA RIVIÈRE ST. AUGUSTINE","RIVER/RIVIÈRE","","",52.55178,-59.32747,"WGS84","NL","NORTH SHORE–GASPÉ","CÔTE-NORD–GASPÉ","ATLANTIC","ATLANTIQUE","",""
"NF02YE0004","PORTLAND CREEK AT BRIDGE, ROUTE 430","PORTLAND CREEK, AU PONT DE LA ROUTE 430","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",50.1817,-57.6036,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YE0005","WESTERN BROOK AT BRIDGE, ROUTE 430","WESTERN BROOK, AU PONT DE LA ROUTE 430","RIVER/RIVIÈRE","","",49.8303,-57.8564,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YG0001","MAIN RIVER AT BRIDGE, ROUTE 420","RIVIÈRE MAIN, AU NIVEAU DU PONT DE LA ROUTE 420","RIVER/RIVIÈRE","","",49.7694,-56.9042,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YG0020","EAGLE MOUNTAIN ROCK","EAGLE MOUNTAIN ROCK","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",49.8315,-57.2868,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YH0013","UNNAMED LAKE 3.5 KM SOUTH-SOUTH-EAST OF TEN MILE POND","LAC SANS NOM, À 3,5 KM AU SUD-SUD-EST DE L'ÉTANG TEN MILE","LAKE/LAC","","",49.5967,-57.7333,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YH0014","UNNAMED LAKE 3.8 KM NORTH-NORTH-EAST OF BADWEATHER POND","LAC SANS NOM, À 3,8 KM AU NORD-EST DE L'ÉTANG BAD WEATHER","LAKE/LAC","","",49.4372,-57.5317,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YH0015","UNNAMED POND, 6 KM NORTH-EAST OF BAD WEATHER POND","ÉTANG SANS NOM, À 6 KM AU NORD-EST DE L'ÉTANG BAD WEATHER","POND/ÉTANG","","",49.4608,-57.525,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YH0018","LOMOND RIVER AT BRIDGE, ROUTE 431","RIVIÈRE LOMOND, AU NIVEAU DU PONT DE LA ROUTE 431","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",49.4019,-57.7303,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YH0025","UNNAMED LAKE 1.5 KM EAST OF HARDING POND","LAC SANS NOM, À 1,5 KM DE L'ÉTANG HARDING","LAKE/LAC","","",49.5622,-57.7264,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YH0026","UNNAMED POND, 3 KM NORTH-EAST OF KILLDEVIL HILL","ÉTANG SANS NOM, À 3 KM AU NORD-EST DU MONT KILLDEVIL","POND/ÉTANG","","",49.5236,-57.7111,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YJ0004","PINCHGUT BROOK AT BRIDGE OF TRANSCANADIAN HIGHWAY","RUISSEAU PINCHGUT, AU PONT DE LA ROUTE TRANSCANADIENNE","RIVER/RIVIÈRE","","",48.7975,-58.0619,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YK0022","HUMBER CANAL, TOP AU MAIN DAM ROAD","CANAL HUMBER, AU-DESSUS DU CHEMIN MAIN DAM","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",49.1661,-57.4156,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YL0011","HUMBER RIVER AT LITTLE FALLS BRIDGE","RIVIÈRE HUMBER, AU PONT DE LITTLE FALLS","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",49.3483,-57.2353,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YL0012","HUMBER RIVER AT HUMBER VILLAGE BRIDGE","RIVIÈRE HUMBER, AU PONT DE HUMBER VILLAGE","RIVER/RIVIÈRE","","",48.9836,-57.7611,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YL0013","CORNER BROOK AT BRIDGE, O'CONNELL DRIVE","RUISSEAU CORNER AU PONT, PROMENADE O'CONNELL","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",48.9444,-57.9367,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YL0029","WILD COVE BROOK, AT CULVERT ROUTE 440","RUISSEAU WILD COVE, À UN PONCEAU SUR LA ROUTE 440","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",48.9744,-57.8839,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YL0035","WILD COVE BROOK 1.7 KM UPSTREAM OF ROUTE 440","RUISSEAU WILD COVE, À 1,7 KM EN AMONT DE LA ROUTE 440","RIVER/RIVIÈRE","","",48.9778,-57.8664,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YL0106","SOUTH BROOK AT PASADENA BEACH","RUISSEAU SOUTH BROOK À LA PLAGE PASADENA","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",49.02123,-57.61177,"WGS84","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YN0001","LLOYDS RIVER AT BRIDGE, ROUTE 480, BURGEO ROAD","RIVIÈRE LLOYDS, AU PONT DE LA ROUTE 480, CHEMIN BURGEO","RIVER/RIVIÈRE","","",48.3044,-57.7186,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YN0043","PETER STRIDES LAKE AT ROUTE 480","LAC PETER STRIDES, AU NIVEAU DE LA ROUTE 480","LAKE/LAC","PROVINCIAL SITE","SITE PROVINCIAL",48.1536,-57.7233,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YO0001","EXPLOITS RIVER AT GRAND FALLS","RIVIÈRE EXPLOITS, À GRAND FALLS","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",48.9306,-55.6669,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YO0020","EXPLOITS RIVER AT WESTERN EDGE OF GRAVEL PIT","RIVIÈRE EXPLOITS, À L’EXTRÉMITÉ OUEST D’UNE CARRIÈRE DE GRAVIER","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",48.9492,-55.9156,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YO0107","EXPLOITS RIVER APPROXIMATELY 0.5 KM DOWNSTREAM FROM DAM","RIVIÈRE EXPLOITS, À ENVIRON 0,5 KM EN AVAL DU BARRAGE","RIVER/RIVIÈRE","","",48.7594,-56.5919,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YO0128","EXPLOITS RIVER, BELOW GRAND FALLS","RIVIÈRE EXPLOITS, EN DESSOUS DE GRAND FALLS","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",48.9367,-55.6181,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YO0142","CORDUROY BROOK IN GRAND FALLS","RUISSEAU CORDUROY, À GRAND FALLS","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",48.9392,-55.6631,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YO0143","EXPLOITS RIVER AT TRANSCANADIAN HIGHWAY (SIR ROBERT BOND BRIDGE)","RIVIÈRE EXPLOITS, AU NIVEAU DE LA ROUTE TRANSCANADIENNE (PONT SIR ROBERT BOND)","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",49.0231,-55.4481,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YQ0030","GANDER RIVER BELOW GANDER LAKE AT APPLETON","RIVIÈRE GANDER, EN DESSOUS DU LAC GANDER, À APPLETON","RIVER/RIVIÈRE","","",48.9944,-54.8675,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YQ0072","CARELESS COVE BROOK AT RESOURCE ROAD STEEL BRIDGE","RUISSEAU CARELESS COVE AU PONT EN ACIER RESOURCE ROAD","RIVER/RIVIÈRE","","",48.902111,-54.993917,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0001","TERRA NOVA RIVER FROM RAILWAY BRIDGE","RIVIÈRE TERRA-NOVA, DEPUIS LE PONT FERROVIAIRE","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",48.5075,-54.2117,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0003","RATTLE POND, TERRA NOVA NATIONAL PARK","ÉTANG RATTLE, PARC NATIONAL TERRA NOVA","LAKE/LAC","","",48.5136,-53.8244,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0011","TERRA NOVA RIVER DOWNSTREAM FROM E.S. SPENCER BRIDGE","RIVIÈRE TERRA-NOVA, EN AVAL DU PONT E.S. SPENCER","RIVER/RIVIÈRE","","",48.6406,-54.0361,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0016","NAMELESS POND  NO. 2, NEAR SOUTH BROAD COVE","ÉTANG SANS NOM NO. 2, PRÈS DE L'ANSE SOUTH BROAD","LAKE/LAC","","",48.5497,-53.8497,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0020","PINE HILL POND, TERRA NOVA NATIONAL PARK","ÉTANG PINE HILL, PARC NATIONAL TERRA NOVA","LAKE/LAC","","",48.6042,-53.9775,"WGS84","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0021","BOG POND, TERRA NOVA NATIONAL PARK","ÉTANG BOG, PARC NATIONAL TERRA NOVA","LAKE/LAC","","",48.4942,-54.1331,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0029","LONG WATERS (SOUTH), TERRA NOVA NATIONAL PARK","LONG WATERS (SUD), PARC NATIONAL TERRA NOVA","LAKE/LAC","","",48.4581,-54.0556,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0045","JAY POND, TERRA NOVA NATIONAL PARK","ÉTANG JAY, PARC NATIONAL TERRA NOVA","LAKE/LAC","","",48.6367,-53.8842,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0048","MOSES COVE POND, TERRA NOVA NATIONAL PARK","ÉTANG MOSES COVE, PARC NATIONAL TERRA NOVA","LAKE/LAC","","",48.5967,-53.7544,"WGS84","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0065","SHALLOW POND NO. 3, TERRA NOVA NATIONAL PARK","ÉTANG PEU PROFOND NO. 3, PARC NATIONAL TERRA NOVA","LAKE/LAC","","",48.5042,-53.825,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0069","OCHRE HILL PONDS (NORTH), TERRA NOVA NATIONAL PARK","ÉTANGS OCHRE HILL (NORD), PARC NATIONAL TERRA NOVA","LAKE/LAC","","",48.5025,-53.9639,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0070","CHATMAN PONDS WEST , TERRA NOVA NATIONAL PARK","ÉTANGS CHATMAN OUEST, PARC NATIONAL TERRA NOVA","POND/ÉTANG","","",48.4942,-53.9842,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0083","NORTHWEST RIVER AT TRANSCANADIAN HIGHWAY, PORT BLANDORD","RIVIÈRE NORTHWEST, À LA ROUTE TRANSCANADIENNE, PORT BLANDFORD","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",48.3956,-54.1981,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0111","BLUEHILL POND TERRA NOVA NATIONAL PARK","ÉTANG BLUEHILL, PARC NATIONAL TERRA-NOVA","POND/ÉTANG","","",48.60012,-53.92632,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0112","MINCHINS POND, TERRA NOVA NATIONAL PARK","ÉTANG MINCHINS, PARC NATIONAL TERRA-NOVA","POND/ÉTANG","","",48.55813,-53.88262,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0113","YUDLE POND, TERRA NOVA NATIONAL PARK","ÉTANG YUDLE, PARC NATIONAL TERRA-NOVA","POND/ÉTANG","","",48.43834,-54.03392,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0134","OPERATIONS COMPOUND","COMPLEXE DES OPÉRATIONS","RIVER/RIVIÈRE","","",48.55844,-53.97469,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0135","PINE HILL POND","ÉTANG PINE HILL","POND/ÉTANG","","",48.60399,-53.97454,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02YS0136","TROUT POND","ÉTANG TROUT","POND/ÉTANG","","",48.452717,-54.014394,"WGS84","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZA0006","GRAND CODROY RIVER, 50 M OVERFALL BROOK","RIVIÈRE GRAND CODROY, À 50 M EN DESSOUS DU RUISSEAU OVERFALL","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.8694,-59.1181,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZC0020","BUCK LAKE ON ROUTE 480","LAC BUCK, SUR LA ROUTE 480","LAKE/LAC","PROVINCIAL SITE","SITE PROVINCIAL",48.0133,-57.6664,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZK0005","NORTHEAST RIVER 4.7 KM EAST OF DUNVILLE","RIVIÈRE NORTHEAST, À 4,7 KM À L’EST DE DUNVILLE","RIVER/RIVIÈRE","","",47.2731,-53.8403,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZL0029","GOULDS BROOK, CONCEPTION BAY","RUISSEAU GOULDS, BAIE CONCEPTION","RIVER/RIVIÈRE","","",47.5047,-53.2911,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0004","WATERFORD RIVER AT BRIDGE ON COMMONWEALTH AVENUE","RIVIÈRE WATERFORD, AU PONT SUR L’AVENUE COMMONWEALTH","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5219,-52.8081,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0009","WATERFORD RIVER","RIVIÈRE WATERFORD","RIVER/RIVIÈRE","","",47.5294,-52.7414,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0014","VIRGINIA RIVER AT ST. JOHN'S","RIVIÈRE VIRGINIA, À ST. JOHN'S","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5839,-52.6914,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0015","QUIDI VIDI LAKE OUTLET AT ST. JOHN'S","EXUTOIRE DU LAC QUIDI VIDI, À ST. JOHN'S","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5839,-52.6808,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0016","RENNIE'S RIVER AT ST. JOHN'S","RIVIÈRE RENNIE, À ST. JOHN'S","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5778,-52.7008,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
