"","SITE_ID","DATE_COL","DOC","NO3 as N","PO4 as P","UNITS","LAT","LON","ECO_TYPE"
"508","LAGOS_5371",2006-09-06,0.00512,0,0.004,"mg/L",43.107725,-89.422733,"Lake"
"509","LAGOS_5371",2007-07-09,0.00537,0,0,"mg/L",43.107725,-89.422733,"Lake"
"510","LAGOS_5371",2007-09-04,0.00521,0,0,"mg/L",43.107725,-89.422733,"Lake"
"511","LAGOS_5371",2008-08-04,0.00568,0.038,0.003,"mg/L",43.107725,-89.422733,"Lake"
"512","LAGOS_5371",2008-09-29,0.00498,0,0,"mg/L",43.107725,-89.422733,"Lake"
"513","LAGOS_5371",2010-08-30,0.00451,0,0,"mg/L",43.107725,-89.422733,"Lake"
"514","LAGOS_4559",2009-05-11,0.00457,0.525,0.046,"mg/L",43.068029,-89.360153,"Lake"
"515","LAGOS_4559",2000-07-03,0.00658,0.139,0.032,"mg/L",43.068029,-89.360153,"Lake"
"516","LAGOS_4559",2003-10-29,0.00651,0,0.033,"mg/L",43.068029,-89.360153,"Lake"
"517","LAGOS_4559",2005-06-07,0.00633,0.097,0,"mg/L",43.068029,-89.360153,"Lake"
"518","LAGOS_4559",2007-06-11,0.00555,0.05,0.012,"mg/L",43.068029,-89.360153,"Lake"
"519","LAGOS_4559",2008-03-03,0.00531,0.314,0.083,"mg/L",43.068029,-89.360153,"Lake"
"520","LAGOS_4559",2008-04-17,0.00542,0.418,0.005,"mg/L",43.068029,-89.360153,"Lake"
"521","LAGOS_4559",2008-07-08,0.00581,0.027,0.014,"mg/L",43.068029,-89.360153,"Lake"
"522","LAGOS_4559",2010-08-30,0.0047,0,0.002,"mg/L",43.068029,-89.360153,"Lake"
"523","LAGOS_5371",2002-07-15,0.00633,0.159,0,"mg/L",43.107725,-89.422733,"Lake"
"524","LAGOS_5371",2003-08-04,0.00748,0.079,0.003,"mg/L",43.107725,-89.422733,"Lake"
"525","LAGOS_5371",2005-07-05,0.00777,0.095,0,"mg/L",43.107725,-89.422733,"Lake"
"526","LAGOS_5371",2006-08-07,0.0056,0.135,0,"mg/L",43.107725,-89.422733,"Lake"
"527","LAGOS_5371",2007-10-01,0.00538,0,0.025,"mg/L",43.107725,-89.422733,"Lake"
"528","LAGOS_4559",2000-04-10,0.00609,0.288,0.021,"mg/L",43.068029,-89.360153,"Lake"
"529","LAGOS_4559",2001-06-04,0.00564,0.238,0.078,"mg/L",43.068029,-89.360153,"Lake"
"530","LAGOS_4559",2001-09-26,0.00582,0.013,0.066,"mg/L",43.068029,-89.360153,"Lake"
"531","LAGOS_4559",2002-10-22,0.00564,0,0.06,"mg/L",43.068029,-89.360153,"Lake"
"532","LAGOS_4559",2003-04-15,0.00642,0.132,0.007,"mg/L",43.068029,-89.360153,"Lake"
"533","LAGOS_4559",2004-06-08,0.00661,0.154,0.015,"mg/L",43.068029,-89.360153,"Lake"
"534","LAGOS_4559",2004-10-06,0.00611,0,0.043,"mg/L",43.068029,-89.360153,"Lake"
"535","LAGOS_4559",2005-02-03,0.00626,0.207,0.096,"mg/L",43.068029,-89.360153,"Lake"
"536","LAGOS_4559",2005-04-18,0.00703,0.321,0.028,"mg/L",43.068029,-89.360153,"Lake"
"537","LAGOS_4559",2006-05-16,0.00525,0.103,0.066,"mg/L",43.068029,-89.360153,"Lake"
"538","LAGOS_4559",2006-10-04,0.00563,0,0.017,"mg/L",43.068029,-89.360153,"Lake"
"539","LAGOS_4559",2006-10-30,0.00532,0,0.035,"mg/L",43.068029,-89.360153,"Lake"
"540","LAGOS_4559",2006-12-11,0.00541,0.09,0.059,"mg/L",43.068029,-89.360153,"Lake"
"541","LAGOS_4559",2007-10-04,0.00236,0,0.026,"mg/L",43.068029,-89.360153,"Lake"
"542","LAGOS_4559",2008-10-31,0.00506,0.039,0.059,"mg/L",43.068029,-89.360153,"Lake"
"543","LAGOS_5371",2000-06-06,0.00592,0.504,0.07,"mg/L",43.107725,-89.422733,"Lake"
"544","LAGOS_5371",2000-09-25,0.00568,0.011,0.056,"mg/L",43.107725,-89.422733,"Lake"
"545","LAGOS_5371",2001-03-07,0.00594,0.829,0.091,"mg/L",43.107725,-89.422733,"Lake"
"546","LAGOS_5371",2001-06-04,0.00514,0.667,0.072,"mg/L",43.107725,-89.422733,"Lake"
"547","LAGOS_5371",2001-09-26,0.00548,0.021,0.049,"mg/L",43.107725,-89.422733,"Lake"
"548","LAGOS_5371",2002-03-28,0.00559,0.941,0.068,"mg/L",43.107725,-89.422733,"Lake"
"549","LAGOS_5371",2002-10-21,0.00552,0,0.1,"mg/L",43.107725,-89.422733,"Lake"
"550","LAGOS_5371",2003-06-09,0.00615,0.352,0.006,"mg/L",43.107725,-89.422733,"Lake"
"551","LAGOS_5371",2003-09-29,0.00573,0.005,0.018,"mg/L",43.107725,-89.422733,"Lake"
"552","LAGOS_5371",2003-10-27,0.00557,0,0.104,"mg/L",43.107725,-89.422733,"Lake"
"553","LAGOS_5371",2004-07-06,0.00634,0.28,0.015,"mg/L",43.107725,-89.422733,"Lake"
"554","LAGOS_5371",2004-10-05,0.00592,0,0.028,"mg/L",43.107725,-89.422733,"Lake"
"555","LAGOS_5371",2005-04-15,0.00583,0.922,0.098,"mg/L",43.107725,-89.422733,"Lake"
"556","LAGOS_5371",2006-10-02,0.00517,0,0.053,"mg/L",43.107725,-89.422733,"Lake"
"557","LAGOS_5371",2008-04-14,0.00504,0.953,0.024,"mg/L",43.107725,-89.422733,"Lake"
"558","LAGOS_5371",2008-07-07,0.0053,0.465,0.034,"mg/L",43.107725,-89.422733,"Lake"
"559","LAGOS_5371",2009-07-06,0.00506,0.863,0.038,"mg/L",43.107725,-89.422733,"Lake"
"560","LAGOS_5371",2009-09-30,0.00517,0.027,0.034,"mg/L",43.107725,-89.422733,"Lake"
"561","LAGOS_5371",2010-05-10,0.00461,0.639,0.03,"mg/L",43.107725,-89.422733,"Lake"
"562","LAGOS_5371",2010-06-07,0.00548,0.424,0,"mg/L",43.107725,-89.422733,"Lake"
"563","LAGOS_5371",2010-10-05,0.00678,0.032,0.026,"mg/L",43.107725,-89.422733,"Lake"
"564","LAGOS_4559",2000-01-25,0.00653,0.269,0.082,"mg/L",43.068029,-89.360153,"Lake"
"565","LAGOS_4559",2000-05-09,0.0072,0.248,0.039,"mg/L",43.068029,-89.360153,"Lake"
"566","LAGOS_4559",2000-09-25,0.00598,0.013,0.058,"mg/L",43.068029,-89.360153,"Lake"
"567","LAGOS_4559",2000-10-24,0.00618,0.063,0.09,"mg/L",43.068029,-89.360153,"Lake"
"568","LAGOS_4559",2000-11-27,0.00582,0.195,0.113,"mg/L",43.068029,-89.360153,"Lake"
"569","LAGOS_4559",2001-01-15,0.00601,0.229,0.118,"mg/L",43.068029,-89.360153,"Lake"
"570","LAGOS_4559",2001-04-25,0.00604,0.318,0.037,"mg/L",43.068029,-89.360153,"Lake"
"571","LAGOS_4559",2001-05-09,0.00624,0.297,0.072,"mg/L",43.068029,-89.360153,"Lake"
"572","LAGOS_4559",2001-10-22,0.00582,0.032,0.07,"mg/L",43.068029,-89.360153,"Lake"
"573","LAGOS_4559",2001-11-26,0.0068,0.113,0.074,"mg/L",43.068029,-89.360153,"Lake"
"574","LAGOS_4559",2002-04-23,0.00574,0.253,0.01,"mg/L",43.068029,-89.360153,"Lake"
"575","LAGOS_4559",2002-05-21,0.00555,0.276,0.055,"mg/L",43.068029,-89.360153,"Lake"
"576","LAGOS_4559",2002-11-19,0.00611,0.068,0.045,"mg/L",43.068029,-89.360153,"Lake"
"577","LAGOS_4559",2003-02-13,0.00687,0.203,0.023,"mg/L",43.068029,-89.360153,"Lake"
"578","LAGOS_4559",2003-05-13,0.00636,0.14,0.044,"mg/L",43.068029,-89.360153,"Lake"
"579","LAGOS_4559",2003-06-10,0.0068,0.102,0.018,"mg/L",43.068029,-89.360153,"Lake"
"580","LAGOS_4559",2003-12-02,0.00673,0.12,0.049,"mg/L",43.068029,-89.360153,"Lake"
"581","LAGOS_4559",2004-02-17,0.00571,0.279,0.072,"mg/L",43.068029,-89.360153,"Lake"
"582","LAGOS_4559",2004-05-11,0.00655,0.185,0.033,"mg/L",43.068029,-89.360153,"Lake"
"583","LAGOS_4559",2006-04-19,0.00508,0.105,0.022,"mg/L",43.068029,-89.360153,"Lake"
"584","LAGOS_4559",2007-05-21,0.00528,0.157,0.034,"mg/L",43.068029,-89.360153,"Lake"
"585","LAGOS_4559",2007-11-26,0.00539,0.09,0.079,"mg/L",43.068029,-89.360153,"Lake"
"586","LAGOS_4559",2010-05-13,0.00501,0.174,0.053,"mg/L",43.068029,-89.360153,"Lake"
"587","LAGOS_4559",2010-06-09,0.00558,0.094,0.006,"mg/L",43.068029,-89.360153,"Lake"
"588","LAGOS_5371",2000-01-24,0.00623,0.255,0.101,"mg/L",43.107725,-89.422733,"Lake"
"589","LAGOS_5371",2000-02-28,0.00589,0.326,0.091,"mg/L",43.107725,-89.422733,"Lake"
"590","LAGOS_5371",2000-03-13,0.00549,0.377,0.089,"mg/L",43.107725,-89.422733,"Lake"
"591","LAGOS_5371",2000-04-10,0.00593,0.467,0.053,"mg/L",43.107725,-89.422733,"Lake"
"592","LAGOS_5371",2000-05-09,0.00675,0.464,0.028,"mg/L",43.107725,-89.422733,"Lake"
"593","LAGOS_5371",2000-10-24,0.00548,0.063,0.113,"mg/L",43.107725,-89.422733,"Lake"
"594","LAGOS_5371",2000-11-28,0.00596,0.207,0.123,"mg/L",43.107725,-89.422733,"Lake"
"595","LAGOS_5371",2001-01-17,0.00565,0.66,0.12,"mg/L",43.107725,-89.422733,"Lake"
"596","LAGOS_5371",2001-04-23,0.00594,0.802,0.053,"mg/L",43.107725,-89.422733,"Lake"
"597","LAGOS_5371",2001-05-07,0.00584,0.78,0.071,"mg/L",43.107725,-89.422733,"Lake"
"598","LAGOS_5371",2001-10-22,0.00554,0.037,0.125,"mg/L",43.107725,-89.422733,"Lake"
"599","LAGOS_5371",2001-11-26,0.0055,0.185,0.118,"mg/L",43.107725,-89.422733,"Lake"
"600","LAGOS_5371",2002-04-24,0.00547,0.964,0.054,"mg/L",43.107725,-89.422733,"Lake"
"601","LAGOS_5371",2002-05-20,0.00529,0.868,0.073,"mg/L",43.107725,-89.422733,"Lake"
"602","LAGOS_5371",2002-06-18,0.00588,0.78,0.051,"mg/L",43.107725,-89.422733,"Lake"
"603","LAGOS_5371",2002-11-18,0.0058,0.113,0.086,"mg/L",43.107725,-89.422733,"Lake"
"604","LAGOS_5371",2003-01-21,0.00766,0.306,0.078,"mg/L",43.107725,-89.422733,"Lake"
"605","LAGOS_5371",2003-05-13,0.00591,0.449,0.04,"mg/L",43.107725,-89.422733,"Lake"
"606","LAGOS_5371",2004-02-03,0.0056,0.327,0.097,"mg/L",43.107725,-89.422733,"Lake"
"607","LAGOS_5371",2004-05-10,0.00719,0.556,0.05,"mg/L",43.107725,-89.422733,"Lake"
"608","LAGOS_5371",2004-06-07,0.00569,0.565,0.049,"mg/L",43.107725,-89.422733,"Lake"
"609","LAGOS_5371",2005-01-31,0.00601,0.3,0.097,"mg/L",43.107725,-89.422733,"Lake"
"610","LAGOS_5371",2005-05-09,0.00584,0.855,0.096,"mg/L",43.107725,-89.422733,"Lake"
"611","LAGOS_5371",2005-06-06,0.00673,0.669,0.053,"mg/L",43.107725,-89.422733,"Lake"
"612","LAGOS_5371",2006-04-17,0.00464,0.348,0.112,"mg/L",43.107725,-89.422733,"Lake"
"613","LAGOS_5371",2006-05-15,0.00494,0.367,0.105,"mg/L",43.107725,-89.422733,"Lake"
"614","LAGOS_5371",2006-10-30,0.00521,0.057,0.118,"mg/L",43.107725,-89.422733,"Lake"
"615","LAGOS_5371",2006-11-27,0.00497,0.111,0.114,"mg/L",43.107725,-89.422733,"Lake"
"616","LAGOS_5371",2007-05-14,0.00497,0.505,0.06,"mg/L",43.107725,-89.422733,"Lake"
"617","LAGOS_5371",2007-06-11,0.00513,0.437,0.046,"mg/L",43.107725,-89.422733,"Lake"
"618","LAGOS_5371",2007-11-26,0.0051,0.16,0.126,"mg/L",43.107725,-89.422733,"Lake"
"619","LAGOS_5371",2008-02-13,0.00545,0.423,0.122,"mg/L",43.107725,-89.422733,"Lake"
"620","LAGOS_5371",2008-10-29,0.00463,0.105,0.125,"mg/L",43.107725,-89.422733,"Lake"
"621","LAGOS_5371",2009-05-11,0.00452,1.53,0.075,"mg/L",43.107725,-89.422733,"Lake"
"622","LAGOS_5371",2009-12-03,0.00505,0.273,0.128,"mg/L",43.107725,-89.422733,"Lake"
"623","LAGOS_5371",2010-07-05,0.00131,0.07,0,"mg/L",43.107725,-89.422733,"Lake"
"624","LAGOS_4559",2002-09-24,0.00695,0,0,"mg/L",43.068029,-89.360153,"Lake"
"625","LAGOS_2339",2005-07-19,0.002956547063,0.294244575,0.000171503958,"mg/L",42.400018,-85.412049,"Lake"
"626","LAGOS_4559",2004-11-04,0.00635,0.034,0.086,"mg/L",43.068029,-89.360153,"Lake"
"627","LAGOS_5371",2004-11-03,0.00565,0.043,0.102,"mg/L",43.107725,-89.422733,"Lake"
"628","LAGOS_5371",2011-09-12,0.0046,0.05,0,"mg/L",43.107725,-89.422733,"Lake"
"629","LAGOS_447",2006-05-02,0.00302270842,5.154,0.006735,"mg/L",39.572346,-84.748952,"Lake"
"630","LAGOS_447",2006-05-08,0.00293797078,4.823,0.007344,"mg/L",39.572346,-84.748952,"Lake"
"631","LAGOS_447",2006-05-15,0.003063057392,4.7285,0.0049065,"mg/L",39.572346,-84.748952,"Lake"
"632","LAGOS_447",2006-05-30,0.003109254304,6.765,0.005571,"mg/L",39.572346,-84.748952,"Lake"
"633","LAGOS_447",2006-06-05,0.003559877676,7.641,0.006567,"mg/L",39.572346,-84.748952,"Lake"
"634","LAGOS_447",2006-06-12,0.003545361077,7.746,0.005596,"mg/L",39.572346,-84.748952,"Lake"
"635","LAGOS_447",2006-06-19,0.004033883792,7.853,0.004732,"mg/L",39.572346,-84.748952,"Lake"
"636","LAGOS_447",2006-06-26,0.004157368607,7.341,0.003879,"mg/L",39.572346,-84.748952,"Lake"
"637","LAGOS_447",2006-07-03,0.003636340688,6.758,0.004722,"mg/L",39.572346,-84.748952,"Lake"
"638","LAGOS_447",2006-07-10,0.003227052901,5.917,0.003655,"mg/L",39.572346,-84.748952,"Lake"
"639","LAGOS_447",2006-07-17,0.003175226438,5.022,0.005903,"mg/L",39.572346,-84.748952,"Lake"
"640","LAGOS_447",2006-07-24,0.003375711482,3.514,0.005585,"mg/L",39.572346,-84.748952,"Lake"
"641","LAGOS_447",2006-07-31,0.003509713625,3.065,0.006359,"mg/L",39.572346,-84.748952,"Lake"
"642","LAGOS_447",2006-08-07,0.003662489363,2.658,0.005111,"mg/L",39.572346,-84.748952,"Lake"
"643","LAGOS_447",2006-08-14,0.00362167946,1.7875,0.0063825,"mg/L",39.572346,-84.748952,"Lake"
"644","LAGOS_447",2006-08-21,0.003864526634,0.961,0.006772,"mg/L",39.572346,-84.748952,"Lake"
"645","LAGOS_447",2006-08-28,0.003836220231,0.31,0.007915,"mg/L",39.572346,-84.748952,"Lake"
"646","LAGOS_447",2006-09-18,0.003822330775,0.332,0.007763,"mg/L",39.572346,-84.748952,"Lake"
"647","LAGOS_447",2006-09-25,0.003707885555,0.541,0.03053,"mg/L",39.572346,-84.748952,"Lake"
"648","LAGOS_494",2006-08-08,0.00339699853,0.01,0.005525,"mg/L",40.340521,-81.177694,"Lake"
"649","LAGOS_939",2006-09-19,0.003786043266,0.043,0.007888,"mg/L",41.020175,-83.571008,"Lake"
"650","LAGOS_1017",2006-07-25,0.003798675172,0.066,0.002717,"mg/L",39.108881,-83.024548,"Lake"
"651","LAGOS_1728",2006-07-25,0.0049890579,0.031,0.003771,"mg/L",39.341761,-82.909396,"Lake"
"652","LAGOS_2339",2001-08-01,0.007808244272,0.164424173,0.001370106762,"mg/L",42.400018,-85.412049,"Lake"
"653","LAGOS_2339",2005-07-12,0.004248392919,0.340755834,0.000572407045,"mg/L",42.400018,-85.412049,"Lake"
"654","LAGOS_2339",2005-07-26,0.00388825382,0.285058511,0.002052322959,"mg/L",42.400018,-85.412049,"Lake"
"655","LAGOS_2339",2005-08-02,0.003207763672,0.251766523,5.9414991e-05,"mg/L",42.400018,-85.412049,"Lake"
"656","LAGOS_2339",2005-08-09,0.003039550781,0.233491702,0.000490566038,"mg/L",42.400018,-85.412049,"Lake"
"657","LAGOS_3007",2006-08-22,0.005403489184,0.002,0.004454,"mg/L",40.164142,-82.878068,"Lake"
"658","LAGOS_3386",2006-08-22,0.005709606885,0.005,0.010702,"mg/L",40.395784,-83.05476,"Lake"
"659","LAGOS_3866",2006-07-05,0.003158731761,0.366,0.004813,"mg/L",40.637415,-82.347333,"Lake"
"660","LAGOS_3866",2006-09-05,0.002695857263,0.071,0.013711,"mg/L",40.637415,-82.347333,"Lake"
"661","LAGOS_4031",2006-07-18,0.005364700122,0.98,0.076863,"mg/L",40.01739,-82.113493,"Lake"
"662","LAGOS_577",2002-08-22,0.006597134065,0,0.001199815413,"mg/L",42.587319,-83.371703,"Lake"
"663","LAGOS_668",2002-08-30,0.00933992672,0,0.002723745473,"mg/L",42.781932,-83.825843,"Lake"
"664","LAGOS_949",2002-08-23,0.006272893441,0.001767556,0.00371942778,"mg/L",42.811928,-83.675528,"Lake"
"665","LAGOS_1689",2002-08-03,0.006276423066,0.005867501,0.001985666265,"mg/L",42.445154,-85.290949,"Lake"
"666","LAGOS_1782",2002-08-06,0.006961495997,0.003421096,0.000583333333,"mg/L",42.602572,-85.521283,"Lake"
"667","LAGOS_1807",2002-09-01,0.006939400658,0.049219536,0.001714950854,"mg/L",42.190129,-84.403932,"Lake"
"668","LAGOS_2043",2002-08-09,0.005806332414,0.005081456,0.00875,"mg/L",42.076777,-85.866961,"Lake"
"669","LAGOS_2098",2002-08-17,0.005628946335,0.001338577,0.002639593909,"mg/L",42.119345,-84.323237,"Lake"
"670","LAGOS_2116",2002-08-26,0.009237471784,0,0.001559760037,"mg/L",42.086214,-84.210901,"Lake"
"671","LAGOS_2335",2002-08-11,0.006600633456,0.007669833,0.006083333333,"mg/L",42.067157,-86.165536,"Lake"
"672","LAGOS_2603",2002-08-04,0.006109242107,0.019561033,0.001985666265,"mg/L",42.552354,-85.498132,"Lake"
"673","LAGOS_2678",2001-11-03,0.01281989758,0.005110125,0.000854092527,"mg/L",42.490828,-85.429396,"Lake"
"674","LAGOS_2678",2002-08-02,0.008359558558,0,0.002151138454,"mg/L",42.490828,-85.429396,"Lake"
"675","LAGOS_2701",2002-08-18,0.01113682892,0.001814402,0.001739732349,"mg/L",42.722074,-83.519384,"Lake"
"676","LAGOS_3152",2002-08-13,0.007462410726,0.207469616,0.00125,"mg/L",41.900576,-85.978553,"Lake"
"677","LAGOS_3361",2002-08-09,0.01195683607,0.002128906,0.006083333333,"mg/L",42.464809,-85.9592,"Lake"
"678","LAGOS_3538",2002-08-11,0.006577146732,0.005807612,0.00325,"mg/L",42.080803,-86.210324,"Lake"
"679","LAGOS_3729",2002-08-21,0.006296116748,0,0.001199815413,"mg/L",42.609087,-83.369068,"Lake"
"680","LAGOS_4033",2002-08-08,0.008236272234,0,0.004583333333,"mg/L",42.112137,-85.996169,"Lake"
"681","LAGOS_4080",2002-08-15,0.008565954848,0.005621822,0.002459621597,"mg/L",43.097283,-86.185268,"Lake"
"682","LAGOS_4225",2002-09-04,0.009426023502,0.005403304,0.002118468702,"mg/L",42.555052,-83.779496,"Lake"
"683","LAGOS_15496",2001-10-15,0.007072725682,1.096564289,0.002099644128,"mg/L",42.351612,-85.432765,"Lake"
"684","LAGOS_21864",2001-11-17,0.01140171746,0.003550936,0.000271377368,"mg/L",42.408343,-85.381596,"Lake"
"685","LAGOS_23015",2002-08-17,0.01040235207,0,0.003359483156,"mg/L",42.078422,-84.034573,"Lake"
"686","LAGOS_34380",2002-08-05,0.007095171524,0.003362314,0.001158305321,"mg/L",42.47139,-85.52544,"Lake"
"687","LAGOS_54340",2002-08-10,0.008370415791,0.00438457,0.000916666667,"mg/L",42.048729,-85.881902,"Lake"
"688","LAGOS_97891",2002-08-24,0.01581866,0.001511041,0.001199815,"mg/L",43.112492,-83.24147,"Lake"
"689","LAGOS_117329",2001-11-17,0.01063197,0.01352401,0.0001085509,"mg/L",42.37748,-85.34571,"Lake"
"690","LAGOS_661",2006-09-05,0.004326916303,0.05,0.015145,"mg/L",40.70927,-82.631602,"Lake"
"691","LAGOS_2226",2006-08-22,0.004369760409,1.22,0.004112,"mg/L",40.243814,-82.964431,"Lake"
"692","LAGOS_2819",2006-08-10,0.004944457337,0.005,0.004894,"mg/L",39.254748,-84.740037,"Lake"
"693","LAGOS_3066",2006-08-10,0.004451535546,0.0006897,0.007148,"mg/L",39.257387,-84.5145,"Lake"
"694","LAGOS_3644",2006-07-11,0.00581166157,0.054,0.00748,"mg/L",40.177122,-84.267341,"Lake"
"695","LAGOS_3984",2006-07-11,0.005220428135,0.514,0.005741,"mg/L",39.595779,-84.608219,"Lake"
"696","LAGOS_4027",2006-08-10,0.0048135685,0.009,0.246471,"mg/L",39.286416,-84.387192,"Lake"
"697","LAGOS_484",2002-08-20,0.006795109134,0.003735092,0.001379787725,"mg/L",42.580733,-83.431602,"Lake"
"698","LAGOS_1689",2001-07-08,0.008533298347,0.00205236,0.001957295374,"mg/L",42.445154,-85.290949,"Lake"
"699","LAGOS_2288",2000-09-06,0.007506462218,0,0.000652431791,"mg/L",42.349536,-85.390881,"Lake"
"700","LAGOS_2339",2001-06-14,0.00566929264,0.25767954,0.001245551601,"mg/L",42.400018,-85.412049,"Lake"
"701","LAGOS_2339",2005-06-14,0.004111515671,0.36302423,0.001464250735,"mg/L",42.400018,-85.412049,"Lake"
"702","LAGOS_2339",2005-06-21,0.004027986007,0.336554507,0.000615318417,"mg/L",42.400018,-85.412049,"Lake"
"703","LAGOS_2339",2005-06-27,0.00393517527,0.326475556,0.000412885662,"mg/L",42.400018,-85.412049,"Lake"
"704","LAGOS_2339",2005-07-08,0.003942730929,0.330382485,0.000763209393,"mg/L",42.400018,-85.412049,"Lake"
"705","LAGOS_2339",2005-08-16,0.003268066406,0.209222763,6.080449e-05,"mg/L",42.400018,-85.412049,"Lake"
"706","LAGOS_2339",2005-08-22,0.002949033918,0.236211022,0.006986242476,"mg/L",42.400018,-85.412049,"Lake"
"707","LAGOS_2339",2006-08-22,0.004184212561,0,0.00080317495,"mg/L",42.400018,-85.412049,"Lake"
"708","LAGOS_2603",2001-10-07,0.004967143584,0.000664272,0.002407730946,"mg/L",42.552354,-85.498132,"Lake"
"709","LAGOS_2678",2001-07-08,0.01159566426,0,0.001245551601,"mg/L",42.490828,-85.429396,"Lake"
"710","LAGOS_2678",2005-11-05,0.01094642771,0.016679207,0.00038147139,"mg/L",42.490828,-85.429396,"Lake"
"711","LAGOS_2678",2008-02-25,0.007444101186,0.211229769,0.001279642058,"mg/L",42.490828,-85.429396,"Lake"
"712","LAGOS_2678",2008-03-05,0.007448104543,0.068652391,0.001107325383,"mg/L",42.490828,-85.429396,"Lake"
"713","LAGOS_2678",2008-04-07,0.01111893844,0,0.002683124241,"mg/L",42.490828,-85.429396,"Lake"
"714","LAGOS_2678",2008-05-13,0.008435330887,0.004089148,0.000733427362,"mg/L",42.490828,-85.429396,"Lake"
"715","LAGOS_2678",2008-10-22,0.009502386863,0.009139488,0.00036595929,"mg/L",42.490828,-85.429396,"Lake"
"716","LAGOS_21864",2008-09-16,0.006580723018,0,0.003357832843,"mg/L",42.408343,-85.381596,"Lake"
"717","LAGOS_34352",2005-06-13,0.008569524761,0.005388988,0.03278648384,"mg/L",42.397779,-85.384973,"Lake"
"718","LAGOS_34352",2005-08-22,0.01160526925,0.00314564,0.06449699054,"mg/L",42.397779,-85.384973,"Lake"
"719","LAGOS_34352",2005-10-18,0.0127344812,0.004243613,0.004989682212,"mg/L",42.397779,-85.384973,"Lake"
"720","LAGOS_34352",2006-08-22,0.01420398991,0.018898305,0.02329207355,"mg/L",42.397779,-85.384973,"Lake"
"721","LAGOS_34352",2008-03-31,0.007857908856,0.005855503,0.01280502635,"mg/L",42.397779,-85.384973,"Lake"
"722","LAGOS_34352",2008-10-31,0.007846171472,0,0.009723820483,"mg/L",42.397779,-85.384973,"Lake"
"723","LAGOS_43928",2008-06-25,0.0146408249,0,0.002415359207,"mg/L",42.480954,-85.411563,"Lake"
"724","LAGOS_52211",2002-08-05,0.01045444427,0.00247529,0.001820194076,"mg/L",42.48158,-85.359673,"Lake"
"725","LAGOS_68704",2001-10-07,0.01020477,0.03351215,0.002407731,"mg/L",42.609874,-85.41509,"Lake"
"726","LAGOS_99816",2005-06-13,0.004402323,1.478271,0.0003183154,"mg/L",42.422646,-85.44371,"Lake"
"727","LAGOS_99816",2005-08-22,0.00490565,0.6815022,0.007153912,"mg/L",42.422646,-85.44371,"Lake"
"728","LAGOS_99816",2005-10-18,0.00562504,0.4440568,0.00064383,"mg/L",42.422646,-85.44371,"Lake"
"729","LAGOS_99816",2006-08-22,0.004819099,0.4471463,0.001124445,"mg/L",42.422646,-85.44371,"Lake"
"730","LAGOS_99816",2008-03-31,0.003466423,1.156017,0.0003161735,"mg/L",42.422646,-85.44371,"Lake"
"731","LAGOS_99816",2008-10-31,0.006169104,0.5984226,0.0007479862,"mg/L",42.422646,-85.44371,"Lake"
"732","LAGOS_122626",2005-06-13,0.008872707,0.09034669,0.0007002938,"mg/L",42.403177,-85.433328,"Lake"
"733","LAGOS_122626",2005-08-22,0.009750388,0.001862757,0.008159931,"mg/L",42.403177,-85.433328,"Lake"
"734","LAGOS_122626",2005-10-18,0.008663829,0.009395147,0.00064383,"mg/L",42.403177,-85.433328,"Lake"
"735","LAGOS_122626",2006-08-22,0.01133948,0.006469696,0.002088255,"mg/L",42.403177,-85.433328,"Lake"
"736","LAGOS_122626",2008-03-31,0.006767824,0.2653651,0.0003161735,"mg/L",42.403177,-85.433328,"Lake"
"737","LAGOS_122626",2008-10-31,0.007998091,0.1618203,0.000598389,"mg/L",42.403177,-85.433328,"Lake"
"738","LAGOS_3895",2006-09-05,0.005738356689,0.002,0.010676,"mg/L",40.763066,-82.377408,"Lake"
"739","LAGOS_659",2001-10-08,0.005487013417,0.006111846,0.000854092527,"mg/L",42.309716,-85.355511,"Lake"
"740","LAGOS_659",2002-06-21,0.007342365786,0.006980711,0.001423774345,"mg/L",42.309716,-85.355511,"Lake"
"741","LAGOS_659",2002-07-17,0.007006637552,0.007195093,0.002302583026,"mg/L",42.309716,-85.355511,"Lake"
"742","LAGOS_1805",2000-02-22,0.008118597419,0.065555934,0.000711743772,"mg/L",42.392952,-84.348377,"Lake"
"743","LAGOS_2189",2001-06-17,0.008591720201,0.007089677,0.001192170819,"mg/L",42.194629,-85.521584,"Lake"
"744","LAGOS_2288",2002-05-22,0.005606034176,0.001805757,0.004940725244,"mg/L",42.349536,-85.390881,"Lake"
"745","LAGOS_2339",2000-12-08,0.009620355337,0.267865942,0.001364175563,"mg/L",42.400018,-85.412049,"Lake"
"746","LAGOS_2678",2000-05-22,0.0121982557,0,0.00290628707,"mg/L",42.490828,-85.429396,"Lake"
"747","LAGOS_2678",2000-10-15,0.01653554117,0,0.001364175563,"mg/L",42.490828,-85.429396,"Lake"
"748","LAGOS_2678",2001-05-19,0.01173525977,0.005446594,0.001423487544,"mg/L",42.490828,-85.429396,"Lake"
"749","LAGOS_2678",2001-05-20,0.01151959205,0,0.000533807829,"mg/L",42.490828,-85.429396,"Lake"
"750","LAGOS_2678",2004-05-01,0.007372074558,0.011343831,0.000610328638,"mg/L",42.490828,-85.429396,"Lake"
